Einrichtung;Adresse;Internet_Adresse;Kategorie;eindeutige_Adresse;X;Y;Lat;Lon
Hort Robinson;Kaltenhauserstra�e 4, 4040 Linz;;Hort;Kaltenhauserstra�e 4;70936;354135;48,32148058;14,28905723
Hort Rohrmayrstra�e;Rohrmayrstra�e 1, 4030 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122496;Hort;Rohrmayrstra�e 1;71451;346370;48,25160129;14,29469303
Hort R�merbergschule;Ritzbergerstra�e 2, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122497;Hort;Ritzbergerstra�e 2;69801;351926;48,30174336;14,27339088
Hort Sch�rfschule;Resslstra�e 10, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122498;Hort;Resslstra�e 10;74228;345348;48,24209389;14,33190359
Hort Scharm�hlwinkel- Integrationshort;Scharm�hlwinkel 11, 4030 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122508;Hort;Scharm�hlwinkel 11;72148;346228;48,25024583;14,30405326
Hort Siemensschule;Siemensstra�e 58, 4030 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122499;Hort;Siemensstra�e 58;70624;345963;48,24803387;14,28349074
Hort Solar City;Heliosallee 140-142, 4030 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122500;Hort;Heliosallee 140;76382;346901;48,25580323;14,36117803
Hort Spallerhofschule;Tungassingerstra�e 23, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122501;Hort;Tungassingerstra�e 23;71806;348903;48,27433771;14,29990084
Hort Stra�landweg;Stra�landweg 16, 4030 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122502;Hort;Stra�landweg 16;72879;346937;48,25653776;14,31401665
Hort und �bungshort der Kreuzschwestern;Stockhofstra�e 10, 4020 Linz;;Hort;Stockhofstra�e 10;70730;351408;48,29698287;14,28582474
Hort Waldorfschule;Baumbachstra�e 11, 4020 Linz;;Hort;Baumbachstra�e 11;70626;351816;48,30066311;14,2844912
Hort Weberschule;Webergasse 1, 4040 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122503;Hort;Webergasse 1;70179;352669;48,30838267;14,27860825
Hort Wieningerstra�e;Wieningerstra�e 16, 4020 Linz;http://portal.linz.gv.at/Serviceguide/viewChapter.html?chapterid=122504;Hort;Wieningerstra�e 16;70503;348012;48,2664717;14,28220161
Hort Zeppelinschule;Franz-Kurz-Stra�e 3, 4030 Linz;;Hort;Franz-Kurz-Stra�e 3;73007;346763;48,25495851;14,31571029
"Junges Wohnen im Sch�lerhort ""Guter Hirte""";Baumbachstra�e 28, 4020 Linz;;Hort;Baumbachstra�e 28;70469;351815;48,30067154;14,28237517
Ordenshort Kollegium Aloisianum ;Freinbergstra�e 32 - 34, 4020 Linz;;Hort;Freinbergstra�e 32;69423;351314;48,29628174;14,26819631
"Pfarrcaritashort Linz ""St. Margarethen""";Zaubertalstra�e 9a, 4020 Linz;;Hort;Zaubertalstra�e 9a;68770;352441;48,30648659;14,2595794
